C1,C2
359.000,9.980
358.000,10.447
357.000,10.855
356.000,13.037
355.000,13.453
354.000,12.195
353.000,12.570
352.000,14.076
351.000,15.127
350.000,16.150
349.000,18.982
348.000,22.570
347.000,25.004
346.000,31.225
345.000,41.783
344.000,48.045
343.000,56.264
342.000,62.812
341.000,65.369
340.000,62.678
339.000,58.227
338.000,54.658
337.000,51.758
336.000,48.410
335.000,44.734
334.000,42.740
333.000,40.820
332.000,39.207
331.000,38.783
330.000,38.957
329.000,37.309
328.000,33.404
327.000,31.936
326.000,30.355
325.000,26.768
324.000,24.883
323.000,23.543
322.000,20.820
321.000,19.967
320.000,18.957
319.000,18.035
318.000,17.014
317.000,16.688
316.000,15.359
315.000,15.430
314.000,14.658
313.000,13.625
312.000,12.436
311.000,12.291
310.000,11.330
309.000,10.271
308.000,11.109
307.000,10.826
306.000,9.930
305.000,9.982
304.000,11.174
303.000,11.902
302.000,11.479
301.000,11.943
300.000,13.768
299.000,11.553
298.000,11.535
297.000,12.930
296.000,10.824
295.000,11.885
294.000,13.580
293.000,18.701
292.000,19.621
291.000,20.533
290.000,18.578
289.000,22.836
288.000,21.664
287.000,22.404
286.000,22.793
285.000,23.414
284.000,25.305
283.000,22.686
282.000,27.779
281.000,23.438
280.000,28.338
279.000,23.713
278.000,24.662
277.000,23.453
276.000,21.168
275.000,21.652
274.000,20.881
273.000,22.539
272.000,25.408
271.000,25.465
270.000,28.170
269.000,31.436
268.000,34.184
267.000,36.924
266.000,36.912
265.000,39.600
264.000,42.074
263.000,41.734
262.000,43.820
261.000,45.025
260.000,45.723
259.000,44.631
258.000,38.824
257.000,36.037
256.000,35.699
255.000,34.205
254.000,30.188
253.000,28.066
252.000,30.094
251.000,33.555
250.000,34.494
249.000,32.928
248.000,32.381
247.000,32.779
246.000,31.160
245.000,30.100
244.000,29.961
243.000,27.648
242.000,26.471
241.000,25.072
240.000,22.936
239.000,22.111
238.000,21.465
237.000,21.004
236.000,20.721
235.000,20.041
234.000,19.232
233.000,17.799
232.000,16.180
231.000,14.609
230.000,13.912
229.000,13.375
228.000,13.041
227.000,12.637
226.000,12.717
225.000,12.432
224.000,12.055
223.000,12.299
222.000,13.049
221.000,14.055
220.000,14.539
219.000,15.436
218.000,15.865
217.000,16.289
216.000,16.105
215.000,15.277
214.000,16.064
213.000,17.764
212.000,18.914
211.000,19.607
210.000,20.881
209.000,22.902
208.000,24.744
207.000,27.795
206.000,31.229
205.000,34.400
204.000,37.078
203.000,39.164
202.000,40.645
201.000,40.939
200.000,40.609
199.000,39.389
198.000,38.598
197.000,37.609
196.000,34.912
195.000,31.324
194.000,27.160
193.000,23.176
192.000,20.021
191.000,17.871
190.000,15.545
189.000,14.367
188.000,13.244
187.000,12.320
186.000,11.682
185.000,10.703
184.000,9.965
183.000,9.814
182.000,9.654
181.000,9.289
180.000,9.418
179.000,9.807
178.000,10.232
177.000,10.521
176.000,10.934
175.000,11.611
174.000,12.354
173.000,13.469
172.000,14.561
171.000,15.379
170.000,17.639
169.000,18.053
168.000,18.156
167.000,18.910
166.000,18.893
165.000,22.254
164.000,20.523
163.000,21.027
162.000,23.377
161.000,30.131
160.000,30.994
159.000,29.494
158.000,27.949
157.000,21.475
156.000,21.445
155.000,24.967
154.000,29.115
153.000,24.430
152.000,23.365
151.000,28.422
150.000,35.135
149.000,36.309
148.000,29.482
147.000,28.096
146.000,25.186
145.000,27.535
144.000,32.340
143.000,29.756
142.000,26.664
141.000,29.766
140.000,32.242
139.000,31.275
138.000,31.525
137.000,33.559
136.000,32.635
135.000,31.357
134.000,29.160
133.000,27.547
132.000,26.268
131.000,25.414
130.000,25.383
129.000,23.811
128.000,22.092
127.000,20.820
126.000,19.584
125.000,18.293
124.000,17.031
123.000,15.889
122.000,15.254
121.000,14.836
120.000,14.439
119.000,14.635
118.000,14.574
117.000,14.293
116.000,14.764
115.000,14.693
114.000,14.402
113.000,14.449
112.000,14.264
111.000,14.033
110.000,13.910
109.000,14.045
108.000,14.262
107.000,14.678
106.000,15.043
105.000,15.145
104.000,15.330
103.000,15.660
102.000,15.684
101.000,16.475
100.000,16.982
99.000,17.686
98.000,18.154
97.000,18.619
96.000,19.203
95.000,20.295
94.000,21.326
93.000,22.590
92.000,23.957
91.000,24.947
90.000,25.789
89.000,26.879
88.000,27.588
87.000,28.912
86.000,30.484
85.000,33.209
84.000,35.459
83.000,38.283
82.000,41.430
81.000,43.389
80.000,44.617
79.000,46.410
78.000,49.385
77.000,52.803
76.000,54.836
75.000,56.547
74.000,58.051
73.000,59.408
72.000,59.719
71.000,58.869
70.000,57.189
69.000,55.365
68.000,53.541
67.000,52.115
66.000,51.494
65.000,50.152
64.000,48.537
63.000,47.828
62.000,47.660
61.000,43.178
60.000,39.574
59.000,55.340
58.000,44.453
57.000,48.348
56.000,49.459
55.000,44.773
54.000,51.785
53.000,41.393
52.000,40.189
51.000,40.107
50.000,42.350
49.000,42.035
48.000,41.518
47.000,42.646
46.000,43.061
45.000,43.582
44.000,40.197
43.000,40.254
42.000,38.186
41.000,34.709
40.000,34.416
39.000,38.066
38.000,36.463
37.000,38.762
36.000,39.934
35.000,41.947
34.000,43.400
33.000,45.725
32.000,46.832
31.000,51.283
30.000,50.914
29.000,55.318
28.000,57.486
27.000,54.271
26.000,52.223
25.000,48.275
24.000,36.670
23.000,31.770
22.000,30.809
21.000,31.535
20.000,25.842
19.000,25.754
18.000,27.826
17.000,25.576
16.000,22.285
15.000,19.686
14.000,18.744
13.000,17.066
12.000,16.096
11.000,17.104
10.000,16.191
9.000,15.215
8.000,14.566
7.000,13.588
6.000,13.266
5.000,12.123
4.000,11.061
3.000,10.752
2.000,10.109
1.000,9.617
0.000,9.559
